model,recorded_at,new_price,used_price
INTEL Core i5-14400,2026-02-24,1327,
INTEL Core i5-14400F,2026-02-24,947,
INTEL Core i5-14490F,2026-02-24,997,
INTEL Core i5-14500,2026-02-24,1447,
INTEL Core i5-14600K,2026-02-24,1477,
INTEL Core i5-14600KF,2026-02-24,1417,
INTEL Core i7-12700K,2026-02-24,1717,
INTEL Core i7-12700KF,2026-02-24,1607,
INTEL Core i7-14700,2026-02-24,2597,
INTEL Core i7-14700F,2026-02-24,1852,
INTEL Core i7-14700K,2026-02-24,2697,
INTEL Core i7-14700KF,2026-02-24,2057,
INTEL Core i9-14900K,2026-02-24,3317,
INTEL Core i9-14900KF,2026-02-24,2787,
AMD Ryzen 5 5500,2026-03-02,495,
AMD Ryzen 5 5500GT,2026-03-02,796,
AMD Ryzen 5 5500X3D,2026-03-02,1126,
AMD Ryzen 5 5600,2026-03-02,692,
AMD Ryzen 5 5600GT,2026-03-02,856,
AMD Ryzen 5 5600X,2026-03-02,836,
AMD Ryzen 5 7400F,2026-03-02,766,
AMD Ryzen 5 7500F,2026-03-02,786,
AMD Ryzen 5 7600X,2026-03-02,1086,
AMD Ryzen 5 8400F,2026-03-02,766,
AMD Ryzen 5 8600G,2026-03-02,1206,
AMD Ryzen 5 9500F,2026-03-02,1072,
AMD Ryzen 5 9600X,2026-03-02,1186,
AMD Ryzen 7 5700G,2026-03-02,1086,
AMD Ryzen 7 5700X,2026-03-02,936,
AMD Ryzen 7 5700X3D,2026-03-02,2096,
AMD Ryzen 7 7700,2026-03-02,1292,
AMD Ryzen 7 7800X3D,2026-03-02,1946,
AMD Ryzen 7 8700F,2026-03-02,956,
AMD Ryzen 7 8700G,2026-03-02,1766,
AMD Ryzen 7 9700X,2026-03-02,1586,
AMD Ryzen 7 9800X3D,2026-03-02,2776,
AMD Ryzen 7 9850X3D,2026-03-02,3246,
AMD Ryzen 9 9900X,2026-03-02,2396,
AMD Ryzen 9 9900X3D,2026-03-02,3456,
AMD Ryzen 9 9950X,2026-03-02,2896,
AMD Ryzen 9 9950X3D,2026-03-02,4356,
INTEL Core Ultra 5 225,2026-03-02,992,
INTEL Core Ultra 5 225F,2026-03-02,792,
INTEL Core Ultra 5 230F,2026-03-02,867,
INTEL Core Ultra 5 235,2026-03-02,1197,
INTEL Core Ultra 5 245K,2026-03-02,1367,
INTEL Core Ultra 5 245KF,2026-03-02,1197,
INTEL Core Ultra 5 250K Plus,2026-03-02,1367,
INTEL Core Ultra 5 250KF Plus,2026-03-02,1367,
INTEL Core Ultra 7 265K,2026-03-02,1827,
INTEL Core Ultra 7 265KF,2026-03-02,1587,
INTEL Core Ultra 7 270K Plus,2026-03-02,4317,
INTEL Core Ultra 9 285K,2026-03-02,4317,
INTEL Core i3-12100,2026-03-02,802,
INTEL Core i3-12100F,2026-03-02,617,
INTEL Core i3-13100,2026-03-02,857,
INTEL Core i3-13100F,2026-03-02,647,
INTEL Core i3-14100,2026-03-02,867,
INTEL Core i3-14100F,2026-03-02,667,
INTEL Core i5-12400,2026-03-02,1137,
INTEL Core i5-12400F,2026-03-02,802,
INTEL Core i5-12490F,2026-03-02,882,
INTEL Core i5-12500,2026-03-02,1162,
INTEL Core i5-12600K,2026-03-02,1267,
INTEL Core i5-12600KF,2026-03-02,1107,
INTEL Core i5-13400,2026-03-02,1387,
INTEL Core i5-13400F,2026-03-02,902,
INTEL Core i5-13490F,2026-03-02,907,
INTEL Core i5-13500,2026-03-02,1317,
INTEL Core i5-13600K,2026-03-02,1347,
INTEL Core i5-13600KF,2026-03-02,1297,
INTEL Core i5-14400,2026-03-02,1327,
INTEL Core i5-14400F,2026-03-02,987,
INTEL Core i5-14490F,2026-03-02,1077,
INTEL Core i5-14500,2026-03-02,1447,
INTEL Core i5-14600K,2026-03-02,1547,
INTEL Core i5-14600KF,2026-03-02,1477,
INTEL Core i7-12700K,2026-03-02,1937,
INTEL Core i7-12700KF,2026-03-02,1797,
INTEL Core i7-14700,2026-03-02,2597,
INTEL Core i7-14700F,2026-03-02,1992,
INTEL Core i7-14700K,2026-03-02,2697,
INTEL Core i7-14700KF,2026-03-02,2057,
INTEL Core i9-14900K,2026-03-02,3357,
INTEL Core i9-14900KF,2026-03-02,2787,
AMD Ryzen 5 5500,2026-03-09,495,
AMD Ryzen 5 5500GT,2026-03-09,796,
AMD Ryzen 5 5500X3D,2026-03-09,1125,
AMD Ryzen 5 5600,2026-03-09,695,
AMD Ryzen 5 5600GT,2026-03-09,856,
AMD Ryzen 5 5600X,2026-03-09,836,
AMD Ryzen 5 7400F,2026-03-09,766,
AMD Ryzen 5 7500F,2026-03-09,786,
AMD Ryzen 5 7600X,2026-03-09,1086,
AMD Ryzen 5 8400F,2026-03-09,766,
AMD Ryzen 5 8600G,2026-03-09,1206,
AMD Ryzen 5 9500F,2026-03-09,1076,
AMD Ryzen 5 9600X,2026-03-09,1135,
AMD Ryzen 7 5700G,2026-03-09,1086,
AMD Ryzen 7 5700X,2026-03-09,932,
AMD Ryzen 7 5700X3D,2026-03-09,2246,
AMD Ryzen 7 7700,2026-03-09,1292,
AMD Ryzen 7 7800X3D,2026-03-09,1946,
AMD Ryzen 7 8700F,2026-03-09,956,
AMD Ryzen 7 8700G,2026-03-09,1766,
AMD Ryzen 7 9700X,2026-03-09,1586,
AMD Ryzen 7 9800X3D,2026-03-09,2855,
AMD Ryzen 7 9850X3D,2026-03-09,3246,
AMD Ryzen 9 9900X,2026-03-09,2396,
AMD Ryzen 9 9900X3D,2026-03-09,3196,
AMD Ryzen 9 9950X,2026-03-09,2946,
AMD Ryzen 9 9950X3D,2026-03-09,4356,
INTEL Core Ultra 5 225,2026-03-09,1077,
INTEL Core Ultra 5 225F,2026-03-09,837,
INTEL Core Ultra 5 230F,2026-03-09,917,
INTEL Core Ultra 5 235,2026-03-09,1197,
INTEL Core Ultra 5 245K,2026-03-09,1357,
INTEL Core Ultra 5 245KF,2026-03-09,1197,
INTEL Core Ultra 5 250K Plus,2026-03-09,1357,
INTEL Core Ultra 5 250KF Plus,2026-03-09,1357,
INTEL Core Ultra 7 265K,2026-03-09,1816,
INTEL Core Ultra 7 265KF,2026-03-09,1587,
INTEL Core Ultra 7 270K Plus,2026-03-09,4317,
INTEL Core Ultra 9 285K,2026-03-09,4317,
INTEL Core i3-12100,2026-03-09,942,
INTEL Core i3-12100F,2026-03-09,677,
INTEL Core i3-13100,2026-03-09,947,
INTEL Core i3-13100F,2026-03-09,717,
INTEL Core i3-14100,2026-03-09,987,
INTEL Core i3-14100F,2026-03-09,737,
INTEL Core i5-12400,2026-03-09,1257,
INTEL Core i5-12400F,2026-03-09,892,
INTEL Core i5-12490F,2026-03-09,867,
INTEL Core i5-12500,2026-03-09,1262,
INTEL Core i5-12600K,2026-03-09,1367,
INTEL Core i5-12600KF,2026-03-09,1187,
INTEL Core i5-13400,2026-03-09,1457,
INTEL Core i5-13400F,2026-03-09,972,
INTEL Core i5-13490F,2026-03-09,957,
INTEL Core i5-13500,2026-03-09,1377,
INTEL Core i5-13600K,2026-03-09,1417,
INTEL Core i5-13600KF,2026-03-09,1367,
INTEL Core i5-14400,2026-03-09,1387,
INTEL Core i5-14400F,2026-03-09,1067,
INTEL Core i5-14490F,2026-03-09,1117,
INTEL Core i5-14500,2026-03-09,1497,
INTEL Core i5-14600K,2026-03-09,1546,
INTEL Core i5-14600KF,2026-03-09,1506,
INTEL Core i7-12700K,2026-03-09,2087,
INTEL Core i7-12700KF,2026-03-09,1897,
INTEL Core i7-14700,2026-03-09,2657,
INTEL Core i7-14700F,2026-03-09,2092,
INTEL Core i7-14700K,2026-03-09,2747,
INTEL Core i7-14700KF,2026-03-09,2257,
INTEL Core i7-14790F,2026-03-09,1857,
INTEL Core i9-14900K,2026-03-09,3346,
INTEL Core i9-14900KF,2026-03-09,2887,
AMD Ryzen 5 5500,2026-03-16,506,
AMD Ryzen 5 5500GT,2026-03-16,816,
AMD Ryzen 5 5500X3D,2026-03-16,1105,
AMD Ryzen 5 5600,2026-03-16,726,
AMD Ryzen 5 5600GT,2026-03-16,856,
AMD Ryzen 5 5600X,2026-03-16,836,
AMD Ryzen 5 7400F,2026-03-16,776,
AMD Ryzen 5 7500F,2026-03-16,726,
AMD Ryzen 5 7600X,2026-03-16,1076,
AMD Ryzen 5 8400F,2026-03-16,766,
AMD Ryzen 5 8600G,2026-03-16,1206,
AMD Ryzen 5 9500F,2026-03-16,1086,
AMD Ryzen 5 9600X,2026-03-16,1106,
AMD Ryzen 7 5700G,2026-03-16,1146,
AMD Ryzen 7 5700X,2026-03-16,956,
AMD Ryzen 7 5700X3D,2026-03-16,2096,
AMD Ryzen 7 7700,2026-03-16,1196,
AMD Ryzen 7 7800X3D,2026-03-16,1926,
AMD Ryzen 7 8700F,2026-03-16,956,
AMD Ryzen 7 8700G,2026-03-16,1766,
AMD Ryzen 7 9700X,2026-03-16,1556,
AMD Ryzen 7 9800X3D,2026-03-16,2826,
AMD Ryzen 7 9850X3D,2026-03-16,3186,
AMD Ryzen 9 9900X,2026-03-16,2396,
AMD Ryzen 9 9900X3D,2026-03-16,3196,
AMD Ryzen 9 9950X,2026-03-16,2836,
AMD Ryzen 9 9950X3D,2026-03-16,4186,
INTEL Core Ultra 5 225,2026-03-16,1037,
INTEL Core Ultra 5 225F,2026-03-16,842,
INTEL Core Ultra 5 230F,2026-03-16,832,
INTEL Core Ultra 5 235,2026-03-16,1197,
INTEL Core Ultra 5 245K,2026-03-16,1197,
INTEL Core Ultra 5 245KF,2026-03-16,1197,
INTEL Core Ultra 5 250K Plus,2026-03-16,1197,
INTEL Core Ultra 5 250KF Plus,2026-03-16,1197,
INTEL Core Ultra 7 265K,2026-03-16,1797,
INTEL Core Ultra 7 265KF,2026-03-16,1587,
INTEL Core Ultra 7 270K Plus,2026-03-16,3896,
INTEL Core Ultra 9 285K,2026-03-16,3896,
INTEL Core i3-12100,2026-03-16,922,
INTEL Core i3-12100F,2026-03-16,647,
INTEL Core i3-13100,2026-03-16,947,
INTEL Core i3-13100F,2026-03-16,687,
INTEL Core i3-14100,2026-03-16,957,
INTEL Core i3-14100F,2026-03-16,707,
INTEL Core i5-12400,2026-03-16,1217,
INTEL Core i5-12400F,2026-03-16,882,
INTEL Core i5-12490F,2026-03-16,946,
INTEL Core i5-12500,2026-03-16,1332,
INTEL Core i5-12600K,2026-03-16,1367,
INTEL Core i5-12600KF,2026-03-16,1196,
INTEL Core i5-13400,2026-03-16,1397,
INTEL Core i5-13400F,2026-03-16,992,
INTEL Core i5-13490F,2026-03-16,967,
INTEL Core i5-13500,2026-03-16,1377,
INTEL Core i5-13600K,2026-03-16,1367,
INTEL Core i5-13600KF,2026-03-16,1327,
INTEL Core i5-14400,2026-03-16,1437,
INTEL Core i5-14400F,2026-03-16,1057,
INTEL Core i5-14490F,2026-03-16,1067,
INTEL Core i5-14500,2026-03-16,1477,
INTEL Core i5-14600K,2026-03-16,1556,
INTEL Core i5-14600KF,2026-03-16,1496,
INTEL Core i7-12700K,2026-03-16,2257,
INTEL Core i7-12700KF,2026-03-16,1897,
INTEL Core i7-14700,2026-03-16,2587,
INTEL Core i7-14700F,2026-03-16,2192,
INTEL Core i7-14700K,2026-03-16,2686,
INTEL Core i7-14700KF,2026-03-16,2196,
INTEL Core i7-14790F,2026-03-16,1887,
INTEL Core i9-14900K,2026-03-16,3357,
INTEL Core i9-14900KF,2026-03-16,2887,
AMD Ryzen 5 5500,2026-03-23,516,
AMD Ryzen 5 5500GT,2026-03-23,826,
AMD Ryzen 5 5500X3D,2026-03-23,1106,
AMD Ryzen 5 5600,2026-03-23,732,
AMD Ryzen 5 5600GT,2026-03-23,876,
AMD Ryzen 5 5600X,2026-03-23,836,
AMD Ryzen 5 7400F,2026-03-23,776,
AMD Ryzen 5 7500F,2026-03-23,696,
AMD Ryzen 5 7600X,2026-03-23,1076,
AMD Ryzen 5 8400F,2026-03-23,766,
AMD Ryzen 5 8600G,2026-03-23,1206,
AMD Ryzen 5 9500F,2026-03-23,1056,
AMD Ryzen 5 9600X,2026-03-23,1081,
AMD Ryzen 7 5700G,2026-03-23,1146,
AMD Ryzen 7 5700X,2026-03-23,972,
AMD Ryzen 7 5700X3D,2026-03-23,2086,
AMD Ryzen 7 7700,2026-03-23,1186,
AMD Ryzen 7 7800X3D,2026-03-23,1875,
AMD Ryzen 7 8700F,2026-03-23,956,
AMD Ryzen 7 8700G,2026-03-23,1766,
AMD Ryzen 7 9700X,2026-03-23,1506,
AMD Ryzen 7 9800X3D,2026-03-23,2796,
AMD Ryzen 7 9850X3D,2026-03-23,3186,
AMD Ryzen 9 9900X,2026-03-23,2396,
AMD Ryzen 9 9900X3D,2026-03-23,3456,
AMD Ryzen 9 9950X,2026-03-23,2836,
AMD Ryzen 9 9950X3D,2026-03-23,4186,
INTEL Core Ultra 5 225,2026-03-23,1027,
INTEL Core Ultra 5 225F,2026-03-23,786,
INTEL Core Ultra 5 230F,2026-03-23,796,
INTEL Core Ultra 5 235,2026-03-23,1197,
INTEL Core Ultra 5 245K,2026-03-23,1156,
INTEL Core Ultra 5 245KF,2026-03-23,1146,
INTEL Core Ultra 5 250K Plus,2026-03-23,1576,
INTEL Core Ultra 5 250KF Plus,2026-03-23,1547,
INTEL Core Ultra 7 265K,2026-03-23,1796,
INTEL Core Ultra 7 265KF,2026-03-23,1596,
INTEL Core Ultra 7 270K Plus,2026-03-23,2306,
INTEL Core Ultra 9 285K,2026-03-23,3856,
INTEL Core i3-12100,2026-03-23,912,
INTEL Core i3-12100F,2026-03-23,647,
INTEL Core i3-13100,2026-03-23,907,
INTEL Core i3-13100F,2026-03-23,657,
INTEL Core i3-14100,2026-03-23,895,
INTEL Core i3-14100F,2026-03-23,667,
INTEL Core i5-12400,2026-03-23,1217,
INTEL Core i5-12400F,2026-03-23,882,
INTEL Core i5-12490F,2026-03-23,862,
INTEL Core i5-12500,2026-03-23,1332,
INTEL Core i5-12600K,2026-03-23,1327,
INTEL Core i5-12600KF,2026-03-23,1087,
INTEL Core i5-13400,2026-03-23,1397,
INTEL Core i5-13400F,2026-03-23,973,
INTEL Core i5-13490F,2026-03-23,962,
INTEL Core i5-13500,2026-03-23,1377,
INTEL Core i5-13600K,2026-03-23,1367,
INTEL Core i5-13600KF,2026-03-23,1337,
INTEL Core i5-14400,2026-03-23,1437,
INTEL Core i5-14400F,2026-03-23,1037,
INTEL Core i5-14490F,2026-03-23,1057,
INTEL Core i5-14500,2026-03-23,1517,
INTEL Core i5-14600K,2026-03-23,1447,
INTEL Core i5-14600KF,2026-03-23,1407,
INTEL Core i7-12700K,2026-03-23,2257,
INTEL Core i7-12700KF,2026-03-23,1937,
INTEL Core i7-14700,2026-03-23,2517,
INTEL Core i7-14700F,2026-03-23,2077,
INTEL Core i7-14700K,2026-03-23,2747,
INTEL Core i7-14700KF,2026-03-23,2196,
INTEL Core i7-14790F,2026-03-23,1887,
INTEL Core i9-14900K,2026-03-23,3356,
INTEL Core i9-14900KF,2026-03-23,2887,
AMD Ryzen 3 3100,2026-03-25,,175
AMD Ryzen 3 3300X,2026-03-25,,249
AMD Ryzen 5 3500X,2026-03-25,,255
AMD Ryzen 5 3600,2026-03-25,,360
AMD Ryzen 5 3600X,2026-03-25,,389
AMD Ryzen 5 3600XT,2026-03-25,,415
AMD Ryzen 5 5500,2026-03-25,,458
AMD Ryzen 5 5500GT,2026-03-25,,730
AMD Ryzen 5 5500X3D,2026-03-25,,1075
AMD Ryzen 5 5600,2026-03-25,,660
AMD Ryzen 5 5600G,2026-03-25,,726
AMD Ryzen 5 5600GT,2026-03-25,,780
AMD Ryzen 5 5600X,2026-03-25,,719
AMD Ryzen 5 7400F,2026-03-25,,540
AMD Ryzen 5 7500F,2026-03-25,,600
AMD Ryzen 5 7600,2026-03-25,,650
AMD Ryzen 5 7600X,2026-03-25,,802
AMD Ryzen 5 7600X3D,2026-03-25,,1650
AMD Ryzen 5 8400F,2026-03-25,,474
AMD Ryzen 5 8600G,2026-03-25,,900
AMD Ryzen 5 9500F,2026-03-25,,835
AMD Ryzen 5 9600X,2026-03-25,,980
AMD Ryzen 7 3700X,2026-03-25,,480
AMD Ryzen 7 3800X,2026-03-25,,540
AMD Ryzen 7 5700G,2026-03-25,,900
AMD Ryzen 7 5700X,2026-03-25,,860
AMD Ryzen 7 5700X3D,2026-03-25,,1700
AMD Ryzen 7 5800,2026-03-25,,888
AMD Ryzen 7 5800X,2026-03-25,,910
AMD Ryzen 7 5800X3D,2026-03-25,,2400
AMD Ryzen 7 7700,2026-03-25,,830
AMD Ryzen 7 7700X,2026-03-25,,1070
AMD Ryzen 7 7800X3D,2026-03-25,,1761
AMD Ryzen 7 8700F,2026-03-25,,780
AMD Ryzen 7 8700G,2026-03-25,,1350
AMD Ryzen 7 9700X,2026-03-25,,1407
AMD Ryzen 7 9800X3D,2026-03-25,,2697
AMD Ryzen 9 3900X,2026-03-25,,779
AMD Ryzen 9 3950X,2026-03-25,,1199
AMD Ryzen 9 5900X,2026-03-25,,1315
AMD Ryzen 9 5950X,2026-03-25,,1712
AMD Ryzen 9 7900X,2026-03-25,,1350
AMD Ryzen 9 7900X3D,2026-03-25,,1800
AMD Ryzen 9 7950X,2026-03-25,,1800
AMD Ryzen 9 7950X3D,2026-03-25,,2369
AMD Ryzen 9 9900X,2026-03-25,,1989
AMD Ryzen 9 9900X3D,2026-03-25,,2750
AMD Ryzen 9 9950X,2026-03-25,,2741
AMD Ryzen 9 9950X3D,2026-03-25,,3600
INTEL Core Ultra 5 225,2026-03-25,,820
INTEL Core Ultra 5 225F,2026-03-25,,693
INTEL Core Ultra 5 230F,2026-03-25,,722
INTEL Core Ultra 5 235,2026-03-25,,950
INTEL Core Ultra 5 245K,2026-03-25,,1080
INTEL Core Ultra 5 245KF,2026-03-25,,1060
INTEL Core Ultra 5 250K Plus,2026-03-25,,1545
INTEL Core Ultra 7 265K,2026-03-25,,1550
INTEL Core Ultra 7 265KF,2026-03-25,,1450
INTEL Core Ultra 7 270K Plus,2026-03-25,,2239
INTEL Core Ultra 9 285K,2026-03-25,,3400
INTEL Core i3-10100,2026-03-25,,500
INTEL Core i3-10100F,2026-03-25,,360
INTEL Core i3-10105,2026-03-25,,525
INTEL Core i3-10105F,2026-03-25,,375
INTEL Core i3-12100,2026-03-25,,820
INTEL Core i3-12100F,2026-03-25,,575
INTEL Core i3-13100,2026-03-25,,710
INTEL Core i3-13100F,2026-03-25,,595
INTEL Core i3-14100,2026-03-25,,850
INTEL Core i3-14100F,2026-03-25,,637
INTEL Core i5-10400,2026-03-25,,730
INTEL Core i5-10400F,2026-03-25,,630
INTEL Core i5-10600K,2026-03-25,,628
INTEL Core i5-10600KF,2026-03-25,,611
INTEL Core i5-11400,2026-03-25,,760
INTEL Core i5-11400F,2026-03-25,,680
INTEL Core i5-11600K,2026-03-25,,780
INTEL Core i5-11600KF,2026-03-25,,705
INTEL Core i5-12400,2026-03-25,,1102
INTEL Core i5-12400F,2026-03-25,,830
INTEL Core i5-12490F,2026-03-25,,820
INTEL Core i5-12500,2026-03-25,,960
INTEL Core i5-12600K,2026-03-25,,1199
INTEL Core i5-12600KF,2026-03-25,,1016
INTEL Core i5-13400,2026-03-25,,1328
INTEL Core i5-13400F,2026-03-25,,920
INTEL Core i5-13490F,2026-03-25,,910
INTEL Core i5-13500,2026-03-25,,1280
INTEL Core i5-13600K,2026-03-25,,1282
INTEL Core i5-13600KF,2026-03-25,,1250
INTEL Core i5-14400,2026-03-25,,1350
INTEL Core i5-14400F,2026-03-25,,990
INTEL Core i5-14490F,2026-03-25,,1030
INTEL Core i5-14500,2026-03-25,,1350
INTEL Core i5-14600K,2026-03-25,,1400
INTEL Core i5-14600KF,2026-03-25,,1369
INTEL Core i7-10700,2026-03-25,,1251
INTEL Core i7-10700F,2026-03-25,,985
INTEL Core i7-10700K,2026-03-25,,1700
INTEL Core i7-10700KF,2026-03-25,,1010
INTEL Core i7-11700,2026-03-25,,1377
INTEL Core i7-11700F,2026-03-25,,1050
INTEL Core i7-11700K,2026-03-25,,1392
INTEL Core i7-11700KF,2026-03-25,,1030
INTEL Core i7-12700,2026-03-25,,2004
INTEL Core i7-12700F,2026-03-25,,1620
INTEL Core i7-12700K,2026-03-25,,2011
INTEL Core i7-12700KF,2026-03-25,,1729
INTEL Core i7-13700,2026-03-25,,1998
INTEL Core i7-13700F,2026-03-25,,1655
INTEL Core i7-13700K,2026-03-25,,2000
INTEL Core i7-13700KF,2026-03-25,,1670
INTEL Core i7-14700,2026-03-25,,2382
INTEL Core i7-14700F,2026-03-25,,1899
INTEL Core i7-14700K,2026-03-25,,2400
INTEL Core i7-14700KF,2026-03-25,,1950
INTEL Core i9-10850K,2026-03-25,,1589
INTEL Core i9-10900,2026-03-25,,2775
INTEL Core i9-10900F,2026-03-25,,1555
INTEL Core i9-10900K,2026-03-25,,2740
INTEL Core i9-10900KF,2026-03-25,,1550
INTEL Core i9-11900,2026-03-25,,1850
INTEL Core i9-11900F,2026-03-25,,1400
INTEL Core i9-11900K,2026-03-25,,2080
INTEL Core i9-11900KF,2026-03-25,,1420
INTEL Core i9-12900K,2026-03-25,,2255
INTEL Core i9-12900KF,2026-03-25,,1900
INTEL Core i9-12900KS,2026-03-25,,2012
INTEL Core i9-13900K,2026-03-25,,1900
INTEL Core i9-13900KF,2026-03-25,,1800
INTEL Core i9-13900KS,2026-03-25,,2050
INTEL Core i9-14900,2026-03-25,,2515
INTEL Core i9-14900K,2026-03-25,,2800
INTEL Core i9-14900KF,2026-03-25,,2550
INTEL Core i9-14900KS,2026-03-25,,3000
AMD Ryzen 5 5500,2026-12-23,469,
AMD Ryzen 5 5500GT,2026-12-23,799,
AMD Ryzen 5 5600,2026-12-23,709,
AMD Ryzen 5 5600GT,2026-12-23,869,
AMD Ryzen 5 5600X,2026-12-23,745,
AMD Ryzen 5 7400F,2026-12-23,769,
AMD Ryzen 5 7500F,2026-12-23,819,
AMD Ryzen 5 7600X,2026-12-23,1089,
AMD Ryzen 5 8400F,2026-12-23,769,
AMD Ryzen 5 8600G,2026-12-23,1219,
AMD Ryzen 5 9500F,2026-12-23,1110,
AMD Ryzen 5 9600X,2026-12-23,1279,
AMD Ryzen 7 5700G,2026-12-23,1089,
AMD Ryzen 7 5700X,2026-12-23,919,
AMD Ryzen 7 5700X3D,2026-12-23,1880,
AMD Ryzen 7 7700,2026-12-23,1339,
AMD Ryzen 7 7800X3D,2026-12-23,1999,
AMD Ryzen 7 8700F,2026-12-23,999,
AMD Ryzen 7 8700G,2026-12-23,1719,
AMD Ryzen 7 9700X,2026-12-23,1689,
AMD Ryzen 7 9800X3D,2026-12-23,2989,
AMD Ryzen 9 9900X,2026-12-23,2549,
AMD Ryzen 9 9900X3D,2026-12-23,3399,
AMD Ryzen 9 9950X,2026-12-23,3199,
AMD Ryzen 9 9950X3D,2026-12-23,4499,
INTEL Core Ultra 5 225,2026-12-23,1010,
INTEL Core Ultra 5 225F,2026-12-23,835,
INTEL Core Ultra 5 230F,2026-12-23,879,
INTEL Core Ultra 5 235,2026-12-23,1240,
INTEL Core Ultra 5 245K,2026-12-23,1340,
INTEL Core Ultra 5 245KF,2026-12-23,1229,
INTEL Core Ultra 5 250K Plus,2026-12-23,1340,
INTEL Core Ultra 5 250KF Plus,2026-12-23,1340,
INTEL Core Ultra 7 265K,2026-12-23,1799,
INTEL Core Ultra 7 265KF,2026-12-23,1680,
INTEL Core Ultra 7 270K Plus,2026-12-23,3399,
INTEL Core Ultra 9 285K,2026-12-23,3399,
INTEL Core i3-12100,2026-12-23,809,
INTEL Core i3-12100F,2026-12-23,499,
INTEL Core i3-13100,2026-12-23,765,
INTEL Core i3-13100F,2026-12-23,480,
INTEL Core i3-14100,2026-12-23,850,
INTEL Core i3-14100F,2026-12-23,555,
INTEL Core i5-12400,2026-12-23,1199,
INTEL Core i5-12400F,2026-12-23,809,
INTEL Core i5-12490F,2026-12-23,815,
INTEL Core i5-12500,2026-12-23,1235,
INTEL Core i5-12600K,2026-12-23,1240,
INTEL Core i5-12600KF,2026-12-23,990,
INTEL Core i5-13400,2026-12-23,1529,
INTEL Core i5-13400F,2026-12-23,870,
INTEL Core i5-13490F,2026-12-23,880,
INTEL Core i5-13500,2026-12-23,1270,
INTEL Core i5-13600K,2026-12-23,1330,
INTEL Core i5-13600KF,2026-12-23,1110,
INTEL Core i5-14400,2026-12-23,1420,
INTEL Core i5-14400F,2026-12-23,980,
INTEL Core i5-14490F,2026-12-23,1000,
INTEL Core i5-14500,2026-12-23,1410,
INTEL Core i5-14600K,2026-12-23,1388,
INTEL Core i5-14600KF,2026-12-23,1370,
INTEL Core i7-12700K,2026-12-23,1870,
INTEL Core i7-12700KF,2026-12-23,1460,
INTEL Core i7-14700,2026-12-23,2550,
INTEL Core i7-14700F,2026-12-23,1979,
INTEL Core i7-14700K,2026-12-23,2579,
INTEL Core i7-14700KF,2026-12-23,2079,
INTEL Core i9-14900K,2026-12-23,3150,
INTEL Core i9-14900KF,2026-12-23,2799,
